Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    GT              shift and go to state 54
    LT              shift and go to state 55
    GE              shift and go to state 56
    LE              shift and go to state 57
    EQEQ            shift and go to state 58
    NEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    LBRACKET        shift and go to state 62


state 48

    (44) expression -> expression PLUS . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 90

state 49

    (45) expression -> expression MINUS . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 91

state 50

    (46) expression -> expression TIMES . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 92

state 51

    (47) expression -> expression DIVIDE . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 93

state 52

    (48) expression -> expression MOD . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 94

state 53

    (49) expression -> expression POWER . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 95

state 54

    (50) expression -> expression GT . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 96

state 55

    (51) expression -> expression LT . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 97

state 56

    (52) expression -> expression GE . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 98

state 57

    (53) expression -> expression LE . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 99

state 58

    (54) expression -> expression EQEQ . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 100

state 59

    (55) expression -> expression NEQ . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 101

state 60

    (56) expression -> expression AND . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 102

state 61

    (57) expression -> expression OR . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 103

state 62

    (69) expression -> expression LBRACKET . expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 104

state 63

    (16) var_assign -> IDENTIFIER EQUALS expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    IDENTIFIER      reduce using rule 16 (var_assign -> IDENTIFIER EQUALS expression .)
    FN              reduce using rule 16 (var_assign -> IDENTIFIER EQUALS expression .)
    SHOW            reduce using rule 16 (var_assign -> IDENTIFIER EQUALS expression .)
    IF              reduce using rule 16 (var_assign -> IDENTIFIER EQUALS expression .)
    REPEAT          reduce using rule 16 (var_assign -> IDENTIFIER EQUALS expression .)
    LOOP            reduce using rule 16 (var_assign -> IDENTIFIER EQUALS expression .)
    CLASS           reduce using rule 16 (var_assign -> IDENTIFIER EQUALS expression .)
    RETURN          reduce using rule 16 (var_assign -> IDENTIFIER EQUALS expression .)
    STOP            reduce using rule 16 (var_assign -> IDENTIFIER EQUALS expression .)
    SKIP            reduce using rule 16 (var_assign -> IDENTIFIER EQUALS expression .)
    $end            reduce using rule 16 (var_assign -> IDENTIFIER EQUALS expression .)
    RBRACE          reduce using rule 16 (var_assign -> IDENTIFIER EQUALS expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    GE              shift and go to state 56
    LE              shift and go to state 57
    EQEQ            shift and go to state 58
    NEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    LBRACKET        shift and go to state 62


state 64

    (22) func_call -> IDENTIFIER LPAREN arguments . RPAREN

    RPAREN          shift and go to state 105


state 65

    (60) expression -> LPAREN expression . RPAREN
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET
    (25) argument_list -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 106
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    GE              shift and go to state 56
    LE              shift and go to state 57
    EQEQ            shift and go to state 58
    NEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    LBRACKET        shift and go to state 62
    COMMA           reduce using rule 25 (argument_list -> expression .)

  ! RPAREN          [ reduce using rule 25 (argument_list -> expression .) ]


state 66

    (23) arguments -> argument_list .
    (26) argument_list -> argument_list . COMMA expression

    RPAREN          reduce using rule 23 (arguments -> argument_list .)
    COMMA           shift and go to state 107


state 67

    (24) arguments -> empty .

    RPAREN          reduce using rule 24 (arguments -> empty .)


state 68

    (28) ask_stmt -> IDENTIFIER ASK expression .
    (29) ask_stmt -> IDENTIFIER ASK expression . expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    FN              reduce using rule 28 (ask_stmt -> IDENTIFIER ASK expression .)
    SHOW            reduce using rule 28 (ask_stmt -> IDENTIFIER ASK expression .)
    IF              reduce using rule 28 (ask_stmt -> IDENTIFIER ASK expression .)
    REPEAT          reduce using rule 28 (ask_stmt -> IDENTIFIER ASK expression .)
    LOOP            reduce using rule 28 (ask_stmt -> IDENTIFIER ASK expression .)
    CLASS           reduce using rule 28 (ask_stmt -> IDENTIFIER ASK expression .)
    RETURN          reduce using rule 28 (ask_stmt -> IDENTIFIER ASK expression .)
    STOP            reduce using rule 28 (ask_stmt -> IDENTIFIER ASK expression .)
